clean_text,sentimen
akibat lahan hutan alih pungsi moga ada korban jiwa,neutral
allah ngeri,negative
baik selalu boskuu,positive
moga cepat atas surut daerah sekitar kena banjirr,neutral
allah moga semua beri selamat,positive
hutan gundul,negative
innalillahi wainna ilaihi rojiun moga kondisi segera baik korban dampak selamat lindung layak rahayu,positive
moga cepat surut banjir,neutral
ada gali dahsyat tengah hutan gunung,negative
yakin hanya bencana alam,negative
gubernur sumut mana,neutral
gubernur mana,neutral
proyek gubernur,neutral
alam mulai tunjuk kemarahanny,negative
buat sumatra hancur jaman jokowi semua hutan lindung babat habis pt sawit tambang elegal semua biar,negative
stop tebang pohon bukit bukit,negative
astaghfirullah moga cepat surut banjir tidak banyak korban jiwa,positive
hutan habisin buat tambang emas ilegal,negative
rusak alam rugi masyarakat tempat senang perintah pusat negararusak,negative
saat perintah bansos ribu kota sedang bencana,neutral
jakarta susul,negative
banjir tetap pakai tas dior,negative
bayak artis bayak jabat opung opung lihat dulu sebolga,neutral
rusak alam jabat tanggung jawab,negative
tegur roh kudus,neutral
punya bayi sama ibu hamil bagaimana,negative
sabar kawan uji,neutral
tebang pohon hutan banyak mungkin,negative
alhamdulilah,positive
air sama tanah jalan geser jauh,negative
terus rusak hutan hulu biar tambah seru bencana,negative
suruh rusak hutan siapa harus tanggung jawab keman uang jual kayu,negative
ada bisa larang kalau sekendak allah buat lah baik bencana datang belum pernah jadi datang paling paling dasyhat luar biasa kelak datang alami,positive
semua bencana ingat apa kita buat dunia,negative
bobiopung lihat rakyat sumatra utara,neutral
gubernur bagaimana boby nasution,neutral
gubernur sumatera utara tanggungjawab nih kasih izin habisin hutan,neutral
dzolim papada manusadzolim leweungdzolim kak sato astaghfirullah allah innalilahi eta maha tanggung jawab nya,negative
astaghfirullah innalillahi,negative
lni mungkin akibat tebang hutan jadi rakyat jadi korban,neutral
kutuk banget gundulin hutan,negative
lbp tempat kau lahir,neutral
allah marah,negative
subhanannal allah,negative
pulau sumatera tenggelam,neutral
kirim semangat dukung indonesia thailand meski negara juga ada situasi sulit akibat banjir telah tel banyak korban jiwa,positive
inalillahi moga trtimpa bencana kasih tabah di selamat jiwa,positive
serius tanya jabat jadi korban,negative
dari status teman instagram,neutral
azabbb,negative
innalillahi wa inna ilaihi rojiunsemoga allah beri selamat mudah,positive
hendak allah terima lah,negative
kena azab,negative
main rajadepo pasti cuan,positive
inalillahi allohumma jukni fii musiibati khhoirun miinkha,negative
salah perintah dong bawa suku jawa aneh palah adu domba jelas,negative
marwa sirait palestina mana,negative
lekas baik sumatra salam jawa lindung lah umat muslim hewan hewan allah,neutral
kasihan betul,negative
allah bagaimana allaaaahhhh,negative
mungkin pikir perintah ai edit bukan nyata,negative
pray for sumatra indonesia,neutral
the world is going crazy whats happening,negative
moga semua baik,positive
sabar mudhan di selamat,neutral
allahuakbar,negative
inna lillahi wa ina ilaihi roojiun,positive
yaallahhhhhhh,negative
allah maha tau mana harus kasih coba hukum peringatanmusibah jangan suka salah orang intropeksi diribersabarlah saudara,negative
moga hujan badai sgra berhentibanjir cpat surutdan sadra kena musibah semua ikan kesehatankeslamatan kuat,positive
mamadewi dok iki,neutral
sangat diaayangkan pribumi orang kecil tak pandang atas nama bencana alam alam murka kuasa serakah bilang teliti bencana bukan bencana alam ini bencana rencana ulah laku serakah hanya dahulu penting pribadi pikir sengsara masyarakat kecil lahan lindung jadi rumah kebun atas tanah legal paksa moga kita semua lindung allah beri tabah keluarga yang tinggal orang sayang sumatera duka,negative
tuhan selamat,neutral
banyak besi,positive
banyak debat dulu repost sebar prayforsumatra,neutral
allah selamat kan lah saudara saudara semua perintah cepat bantu saudara di sana sakit banget lihat ya allah,negative
paktor alam,neutral
tetap jadi bencana nasional bukan jawa,negative
hutan habis tanam sawit mungkin kalimantan susul alam murka ulah manusia,negative
nyala pemerintahkuu,negative
yaallah rabb ikan kuat kbaikan mereka,negative
ironis orang tidak kena dampak malah paling sibuk salah,negative
kabupaten sih janggal,negative
tau di sumatera bareng haram jual terang terang bahkan makenya tanpa sembunyi sembunyi kea minum es biasa banyak banget bandar sabunya,negative
astagfirullah kuat saudarasaudara di sumatera sana allah,negative
dosa aapa saudara kalian buat,negative
pray for sumut,negative
moga sehat selalu,positive
ini masuk gara banyak alih lahan fungsi tidak mesti tambang elegal contoh alam rusak akibat bencana sebut,negative
tni au tni polisi pernah lihat,neutral
wahai jabat daerah lihat lah warga,neutral
semua akibat tri main domino kalah jadi hutan babat habis,negative
aduh tuhan sedih hati hamba saksi susah derita sodara sodara dampak bencana,negative
jabat kok anteng tidak suara,negative
nyata benar air tanah hari minta ijin allah lenyap kan manusia kali allah bilang tunggu mana tau hamba ingin taubat akhir nya allah bilang gerak,negative
prayers all affected by this,negative
prayforsumatra,neutral
sabar sodaraku,negative
moga segera membaikk,positive
sumatra merdeka,neutral
wahai manusia ragu engkau ingat tuhanmuwahai manusia bertawakalah engkau tuhanmubukankah ayat al quran nyata bukti ingat tuhan tidak engkau lihat ayat terus kerja bumi ketika turun allah subhanahu wa taala firman sungguh turun kepada buah kitab alquran di dalam dapat ingat bagi apakah kamu erti qs alanbiya ayat allah subhanahu wa taala firman berapa banyak duduk negeri zalim telah binasa jadi generasi lain bagai ganti qs alanbiya ayat allah subhanahu wa taala firman ketika rasa azab tibatiba lari diri negeri qs alanbiya ayat allah subhanahu wa taala firman jangan kamu lari tergesagesa kembali kamu senang hidup tempattempat diam baik kamu tanya qs alanbiya ayat allah subhanahu wa taala firman mereka kata betapa celaka kami sungguh kami orangorang zalim ketika mulai rasa takut mati qs alanbiya ayat,negative
alquran jelas bencana bagi tetap allah takdir rupa akibat buat manusia uji ingat sebut surah alhadiid ayat surah asysyura ayat jelas perspektif alquran bagi takdir alquran nyata segala jadi bumi masuk bencana tulis kitab lauh mahfuz allah cipta surah alhadiid ayat akibat buat manusia bagi bencana jadi buat manusia sendiri rusa lingkung surah asysyura ayat jelas apa musibah timpa kamu sebab buat tangan sendiri uji ingat bencana jadi uji allah uji iman manusia ingat kembali jalan benar hapus dosa bagaimana jelas albaqarah ayat beberapa hadist izin allah ada musibah yang timpa orang dengan izin allah yang tulis dalam surah attaghabun ayat inti alquran tolak ada bencana beri pandang bencana bagi tetap ilahi yang dapat sebab buat manusia sekaligus fungsi bagai uji ingat introspeksi kembali allah,negative
allah lindung saudara hamba andai saudara ku banyak buat salah dosa ampun limpah taufiq hidayah mu para mang penting negeri agar jadi jabat amanah amin,positive
inalilahi wainalilahi rojiun astofirulohaladzim moga segera ikan bantu mudah amin allah,positive
kasihan sekali,negative
kabbanyak allahapakah selamat semua,positive
sami,negative
allah lindung di sana moga tabah uji nih moga banjir cepat baik,positive
kalau adapt peyebabbanjir pttangug jawab,neutral
moga cepat baik kasihan sodara di sana allah,positive
lindung ya allah,negative
baca baca baca apa baca,negative
apa korban jiwa,negative
moga cepat baik,positive
allah semogaaa kalian baik ya,positive
turut prihatin duka moga segera lalu musibah,neutral
kota medan tepat klambir v tidsk bantu tim sar sama sekali,neutral
lindung ya allah,negative
gambar jawabarat kalau gubernur bukan kdm,negative
sekarang bagaimana apa baik,negative
pakai prabowo cepat lah bantu rakyat mu,positive
akibat hutan babat,negative
kasihan pak prabowo,negative
kapan di mana,negative
allah kasihan saudara saudara lindung lah saudara beri sabar ikhlas luas allah hati rasa betapa sulit ada saudara kamiganti harta yang hilang allah saudara saudara di dunia padang mahsyar salam hangat dari jambi saudara cinta,positive
riska ikayaallah selamat lindung lah saudara saudari semua beri tabah sabar keihklasan atas musibah telah timpa amin,positive
allah moga selamet,negative
kak izin jawab ada saudara ada kabar daerah pekanbaru tarutung kena musibah apa soal susah hubung,neutral
mana perintah pusat mana tri hutan,neutral
praying praying praying for them,negative
sumut t lahir opung luhut,neutral
ramal hard gumay,negative
di jelas alquran musibah datang manusia,negative
its like nature saying not live this area hopefully they can recover looks sok bad,negative
urus pulau jawaga usah urus sumatrakrna bukan bagi indonesia,negative
ingat kita yaallah,negative
karena sering babat hutanjadi bencana,negative
kualat akibat kedzoliman anak yatim musafir tempat suci masjid allah,negative
bukan tebang pohon mas air mata arjuna hujan banjir semua,negative
innalillahi kabupaten,negative
tebng terus hutan rusak terus tanah,negative
allah subhanahu wa taala firman zhoharolfasaadu filbarri walbahri bimaa kasabat aidinnaasi liyuziiqohum badhollazii amiluu laallahum yarjiuun tampak rusa darat di laut sebab buat tangan tanda tangan bijak manusia allah hendak rasa bagi akibat buat agar mereka kembali jalan benar qs arrum ayat,negative
allah reda hujan henti banjir tiap hari nangisin vt orang tiktok ampun ya allah kami banyak laku salah,negative
habis,negative
husein mana husein,negative
medan sekitar kota orang iman jujurhmmmm,negative
innalillahi wainnailayhi rojiun moga ikan sabar atas musibah jadi saudara di sumatera utara aceh sekitar,positive
wkwk,negative
semangat kalian tuhan serta kalian badai pasti lalu ulang kuat teguh hati jangan takut jangan gemetar mereka tuhan allah dia jalan serta engkau tidak biar engkau tidak tinggal engkau,positive
donutuwu,neutral
ada tanggung jawab rusa hutan,negative
innalilahi wainnailaihi rojiun allah,positive
zombi,negative
semua gara gara boby,negative
kabupaten yaallah lindung,negative
allah aku bayanginyg punya bayi balita tidak lari allah sesak banget,negative
banjir selut,negative
tv telat ngeliput karena kondisi akses susah buat kesana kita netizen nyebarin info kalah sama masalah tumbler tuku,negative
kemarin pusat sudah ngirimin bantu kan moga cepat lalu tragedi,neutral
hata tahtanywa umur milik gusti awloh kembli lah gusti awloh,neutral
gubernur malah ngemil,neutral
perintah lsm manusia mana para muka agama selalu ajar manusia tidur kausaodara butuh bantuanjgn tumbeler terus di urus,negative
saya heran tanah longsor cuma pohon tumbang,negative
allah lindung saudara sana,negative
lindung ya rabb,negative
bnjir kaya tsunami,negative
ayo keruk terus emas,negative
moga musih cepat lalu sodaraku moga kalian semua selamat ada korban jiwa amin amin amin,neutral
mangkanya jangan nebangi hutan jangan asal buka lahan rumah,negative
allah moga korban jiwa,negative
lekas baik semua stay safe,positive
buat gelintir orang akhir susah orang banyak mana kira kira lebih untung paling rugi jabat beri izin ilegal loging bisa jawab iya aparataparat dapat bagi ditanyak apakah suka senang bahagia atas derita orang banyak babat terus hutan selagi masih bisa jadi cuan oohhh indah sistem dinegariku,negative
ingat para ahli lingkung dampak ubah hutan ekosistem ancam manusia kenapa tetap di laku hanya demi uang,negative
lindung srmua sana allah,negative
jawa pray for sumatra,neutral
akibat hutan tebang liar lihat lah kalau tak sayang alam alam akan maraah sama manusia,negative
innalilahi wainnailaihi rojiun moga korban beri tabah kuat amin rabbal alamin,positive
bobby wajib tanggung jawab atas tebang pohon,neutral
willi brooks,neutral
irvi harmaini,neutral
laylalilik,negative
hutan lebih jaga,negative
stay safe everyone,negative
hutan babat jabat mingkem buta,negative
yallah,neutral
akibat menang pohon sesuai butuh rakus,negative
allah moga semua selamat allahaku bisa doa,positive
allah hu akhbar,negative
berita bencana sumatra tenggelam gara tumbler inara gys tlong lebih utamkn up kasus harus up,neutral
moga air cepat surut amin,positive
moga korban beri kesehatankekuatan tabah amin,positive
allah selamat kan sodara sodara,neutral
moga cepat pulih otw ksumut,neutral
lihat goggle eart memang hutan hutan sumatra banyak tebangin bilang benyana cuaca di tanya soal kayu hanyut mereka kayak pura pura dengar,negative
allah huakbarsmoga ada korban jiwa,neutral
moga lindung allah swt,positive
astagfirulloh,negative
bonus hutan mereka tebang semua pohon,negative
moga beri tabah sabar sehat selalu,positive
allah lindung ya allah,negative
allahu akbar allah ikan kuat,negative
innalillahi allah,positive
moga semua sehat allah,positive
assui lorraines,negative
info open donasi dong percaya,neutral
perintah tempat di pecat semuaa,negative
air mana apakah gunung bendung bagaimana,negative
yang peran lebih cepat sigap tni operasi perang undang sayang entah kok lambat,negative
mau bagaimana punya bukit hutan pohon tebang ke akar ini hasil ke serakah manusia alam benar murka doa moga sodara sana kasih lindung,negative
allah banyak banget,positive
tuhan lindung saudara saudara alami musibah,neutral
tuhan tlong lah,negative
harus paling tanggung jawabpengurus partay geng,negative
innalillahi wa inna ilaihi rajiun turut duka moga ada korban jiwa,neutral
moga selalu di lindung,positive
gubernur suruh nongol,neutral
alam mulai murka,negative
lahaulawalakuwatailabillah,negative
tuhan yesus selamat,neutral
sehat sehat saudara ku sana amin,positive
alam habis pohon tebangin efek serap air,neutral
gerindra paaakkk,negative
boby boby,negative
biar pupus,negative
prabowo diam,neutral
yaallah batu batu besar moga warga selamat,positive
masa alah mungkin dunia tua sodara kuh,negative
rill ingat langsung tuhan,neutral
pray for sumatra aceh,neutral
musibah ahir tahun,neutral
allah maha besar semua jadi atas hendak moga yang kena bencana beri kuat tabah ingat alam murka ulah rakus manusiaallah swt tak pernah rusak ciptaanya,positive
allah lindung saudarakami kena musibah moga bencana segera henti sehatselalu semua moga selalu lindung,positive
moga semua selamat sehat allah bayang bagaimana hilang segala sudah cari keringat perjuanganya allah sehat sodara sedng dampak bencana amin,positive
allah kuat,positive
bobby nasution mana,negative
allahhh kepada tempat minta tolong,negative
mungkin akibat ulah manusia sendiri telah rusak alam,negative
baik atau buruk telah buat semua kembali kitahanya doa bisa aku panjat saudara ranah mang selalu lindung allah swt amin,positive
caeeeerrrrr rayap besi hadir main,negative
alhamdulillah kabupaten karo aman,positive
masa kayak begini bencana nasional,negative
tanya rumput goyang,negative
innalilahi wainna ilaihi rajiun moga segera surut air,positive
allah saudara medan aceh padang sibolga daerah yang lain sudah bencana ya allah,negative
allah moga semua sana selamat semua amin,positive
ikut main sepakbola,neutral
usah takut deforestasi kelapa sawit pohon daun kan ucap orang jenderal,negative
inalilahiwainailihirojiunmudah mudah beri selamat,positive
allohberilah tolong mu,negative
tegas allah segala rusa jadi darat di laut akibat ulah buat manusia read qs arrum ayat,negative
gerindra,neutral
asean,negative
ira bukan indonrsia,neutral
aduh tuhan ewwhati hati sauadara,negative
moga tuhan lindung lek tetap sabar kau lek,positive
rankorang jangan tinggal solat kalau tinggal qada balik semua bakal jenazah tak tahu bila masa akan jemput allah sekurangkurangnya bila tiba waktu pergi ada sedang jaga solatinsyaallah tak sesal,negative
dari jawahama moga saudara aceh bagi sumatra beri selamat lindung allah swt di tabah hati amin,positive
alla,neutral
allah selamat saudara sedang musibah moga beri kuat tabah,positive
allah batu gede banget,negative
innalillah moga semua selamat,positive
allahhuakbar,negative
moga mudah selamat semua,positive
allah moga segera baik pray for sumatera,positive
cnnindonesia cuma sumut ya sumatra barat di anggap,neutral
batu besar banget tidak bayang kalau korban kena batu,negative
mafia pdip nebang hutan bikin rakyat tindas pdip dulu jaman pak soekarno memang sengsara rakyat,negative
karena hujan apa longsor kak,negative
gundul hutan itu usaha apa,negative
pak gibranrakabuming,negative
batang kayu sudah cukup jadi bukti,positive
ayo tetap bencana nasional,negative
moga selamat saudaradi sanad bencana cept reda amin mereka allah,neutral
allah kasihan kali allah,negative
iya jawaa salaah terlalu lambat tangan bencanaa sanaa pray from sumatraa kami suku jawa hamaa,negative
pak jokowi kami bapak baik,positive
abuso sa kalikasan karma tayo,neutral
allah tega lihat,negative
moga semua warga situ lindung allah maaf cuma bantu doa,neutral
lekas baik indonesia moga semua lindung tuhan saling dukung saling doa jangan salah siapa ini musibah ada tau kapan musibah datang ikhlas sabar moga negeri ini depan segala lebih baik perintah maupun sdmnya amin,positive
batu gede bawa air,neutral
allah moga semua baik sehat allah lindung semua,positive
moga allah lindung semua,positive
tuhan yesus saudara saudara di sumut,neutral
saudara tetap ada siaga waspada,neutral
allah dzolim bikin proyek ngerugiin warga,negative
moga semua selamat perintah cepat turun lokasiprabowo subianto purbaya yudhi sadewa gibran rakabuming gerindra,neutral
bencana banjir tanah longsor sadar tidak ulah tangan tangan serakah eksploitasi alam perhati efek amdal lingkung praktek praktek tambang bangun tidak perhati dampak lingkung nikmat hasil rakyat yang tanggung derita jaga lestari alam sekitar,negative
alam bohong jilat alam sedang sampai benar jadi hut,negative
kalang kayak mana bang mohon info,negative
tebang hutan meniknatinya usaha timpa bencana derita rakyat tidak tahu apa,negative
innalillahiwainnailaihirojiun moga cepat baik allah ampun yang mampu buat apaapa lindung merekahasbunallah wanimal wakil nimal maula wanimannassir allahumma sholli ala sayyidina muhammad wa ala ali sayyidina muhammad,positive
tetap kuat saudarasaudara di sumatera moga segera kabar baik,positive
turut duka atas bencana sumatera moga semua korban dapat tolong cepat,neutral
sejak kapan cuaca ekstrim tebang pohon jadi kayu gelondong,negative
dewabalistopdriversdewabalistopdriversprayforsumatera prayforsumbar prayforsumut prayforaceh,neutral
turut duka cita doa sama selamat bangsa negara moga saudara keluarga allah beri sabar tabah,neutral
nam sama i t i bi cu cu nn qun tahu sama b tt,negative
siapa bisa cegah bencana alam benar murka ulah manusia sendiri rakus mana jabat mana sih luhut sibahlil sih bobi,negative
moga bencana bisa cepat lalu,neutral
dulu presiden jokowi kalau bencana langsung turun bantu ecek kondisi masyarakat kini presiden probowo cuma lihat turun langsung lihat masyarakat yang kena bencana malah duduk manis istana,negative
o allah protect all flood victims with your mercygrant them safety strength and patience send them the right people sincere capable and trustworthy help ease their burden o allah replace their losses with something better and fill their days with peace and resilience amin aisarpernahbantumangsabanjir staystrong doauntukmangsabanjir,positive
sabar buat teman sana perintah mungkin kok angkat tangan kirim logistik koordinasi bencana mudah,neutral
allah ikan pertolongamu solo hadir,positive
rakyat jadi korban atas serakah babat hutan,negative
gubernur memang siapaserius tanya,neutral
astagfirulloh halazim,negative
allah lindung lah saudara di sumatra,negative
bukan cepat pergi sibukvidio,negative
asa kabupaten nias misah pulau,neutral
bantu hari pertama dikirimmbg sudah dialihin buat korban bencana masii banyak bilang perintah kemanayatuhannn,negative
allah kasihan,negative
bilek kalian mau aku kannih aku datang sekali tanah air moga jadi ingat keras kita semua penting jaga alam pray for sumatra,positive
kalau yang punya pinjam bank kondisi bencana ini kemudian bisa angsur di blacklist bi chackingnya,negative
luas juta hektar tanah luas provinsi jawatimur gabung jawatengah jadi luas hutan juta hektar hutan rata tanah kurun waktu tahun seperti akibat banyak tambang izin pejabatjadinya efek imbang hidup terganggutimbul bencana alam seperti jabat menteri hutan cocok buat kang dedi mulyadi pakai kdm peduli gunung sungai air alir pak prabowo orang dekat pakai prabowo baca komen mungkin seperti menteri kehutananmenhut raja juli anthony harus di resuffel di ganti pak dedi mulyadi mungkin alih fungsi bantu mbak korban bencana alam,negative
nama rejeki air yang limpah,positive
keri sekali,negative
moga selamat,neutral
panjang minggu lalu live air sungai kotor keruh serta kayu aku cuman komen alir air sangat deras n hujan tqk kunjung berhentimending hati kalau jembatan n tanah di pijak buat live gerus n longsor,negative
savesumatranelephants saveindonesianwildlife saveindonesianforests saveplgsebanga savetessonilo saveplgseblat saveorangutanindonesiagerindra gibran rakabuming,neutral
maaf asal air lumpur gunung bagaimana kok luas banget banjir,negative
innalilahi moga ada korban jiwa,negative
fray for sumatra,neutral
sudahii allah musibahh kasihannn,negative
tebangin abang jadi sawit,negative
innalillahi wainna illaihirrojiun,positive
raja firaun tepukktepukk sajaaa mantu hasil bikinn bencanaa,negative
tanah lihat,neutral
bobo mereka bobi,negative
bencana sumatera ingat ingat keras buat semua kalau masih serakah takut tuhan tenggelam negara iniini guna kaya sda indonesia baik munkin sejahtera sama,positive
tampak rusa darat di laut sebab buat tangan manusia allah hendak rasa bagai akibat buat agar mereka kembali jalan benar qs arrum ayat,negative
sehat saudara save pray for,neutral
cepat pulih hutan hutan ku tidak gundul,negative
allah moga semua selamat amin,positive
ini viral di doa sama saudara sad tubbler botol viral sampai jilid bukti konoha suka banget yang penting,positive
marah alam di rusak sangat keri,negative
allahhuakhbar,negative
akibat sering bilang jawa hama mungkin tegur allah biar sadar hidup saling hormat satu sama,positive
