clean_text,sentimen
info atas nama lamria aritonang mak berto suami marga sitompul,neutral
helikopter mana helikopter,negative
masya allah,neutral
tuhan lindung semua astungkara swahaaa,positive
jangan komntar sembarang bro bencana inj rata seluruh negara bahkan seluruh negarasebaiknya saling mnjaga kkmen doa diri doa dampak bncana,positive
stay safe semua saudara di sana,negative
hanya doa moga semua bncana cepat berakhirkasianya allah lindung selmtkn,positive
alam murka lihat tingkah manusia ludah alquran,negative
allah bu pak,negative
mak berto songon kabarmuna anggi,neutral
sok sad,negative
masjid agung sibolga,neutral
alhamdzulillah gusti isik eling kowe kabeh hhh,negative
anjir kabupaten kira hutan dibadat berapa ratus hektar,neutral
allahsemoga semua saudara sana selalu lindung allah,positive
guyssss aku orang sumatera utara tepat medan banjir genteng rumah kanalkanal sungai jeboldoain terus guys tempat ungsi ada bantu makan datang anakanak ibu hamil tahan lapar akses jalan putus sulit jangkau,positive
akibat serakah jabat,negative
sumuttt nih lekkk berani klean sama sumut,negative
mungkin gunung sumatera utara banyak tenangin banjir luas ada yang redam air kalau hutan rimba air langsung lari sungai,negative
baik stop tebang hutan tambang liar,negative
innalilahi wa innailaihi rojiun moga selamat,positive
semenjak suami tinggal tahun aku hidup status janda urus anak masalah jodoh biar allah swt atur sabar tunggu,negative
ku ingat mahasiswa aniyaya di mesjid agung sibolga,neutral
coba sih buat atur departemen kehutananjangan tebang pohon terusbiar penghijauanjadi lari bawah air,negative
akibat gelintir orang sahabat alam akibat bnya alam ngamuk orang tidak tau apa ikut jadi korban unk sodaraku kena bencana sabar doa baik kalian,negative
kenapa jadi manusia jangan rakus,negative
raya rata salah perintah memang tidak beres,negative
menantu mulono,neutral
moga akhir bencana amin rabbal alamin,positive
sibuk urus saudara di palestina,negative
no sea amin,neutral
i dont want complain god pleasedear lord jesus protect them and help them come yougod can only protect you and save you thishes trying call people come him and cry him,negative
lama uu ampas aset koruptor aktif arti koruptor aktif bencana alam kuntit,neutral
chronicles if their people humble themselves and pray and seek my face and turn from their wicked ways then i will hear from heaven and forgive their sin and will heal their land,positive
moga badai segera lalu,negative
akibat indonesia kutuk israel jalan satu satu sadar tobat,negative
sunguh meyayat hatiallah tunjuk kuasa,negative
sejak hutan mulai dibabatini hasil,negative
coba tanya sama mas anis soal kan pegang sumatra pegang kunci sorga imam majdi,neutral
pinjem gubernur kdm buat tapanuli,neutral
allah lindung hamba allah moga cepat surut tidak banyak korban jiwa allah,positive
allah moga yang kena musibahdi beri kesehtn kuat,positive
bobby nasution mana tuh tambang ada peran,neutral
bayak ikan mancing mantap,positive
turut dukacita musibah sedang alami moga beri lapang hati moga bantu sedang tuju lokasi beri lancar keluarga pisah lekas temu amin,positive
jadi ajar kalau pilih jangan goda citra,negative
moga cepat lalu,negative
god bless everyone amin,positive
moga perintah tempat cepat tanggapmemberi bantu,positive
tampak rusa darat di laut sebab buat tangan manusia allah hendak rasa bagi akibat buat agar mereka kembali jalan benar qs arrum ayat tangan pegang bijak beri tanda tangan tuju gundul hutan,negative
sehat selamat saudara sana,neutral
apa gara kutuk israel,negative
rana rakus manusia tamak,negative
jangan bilang azab allah coba pikir pohon besar tahan air hutan jadi bangun hingga tempat hewan gajah harimau tidaka ada lagi bangun peduli renase jalan air,negative
moga cepat baik ada kalian segera baik,positive
astaghfirullah moga jadi bencana susul dan dampak beri sabar,negative
tuhan mereka,negative
prayers for indonesia,neutral
moga selalu lindung selamat semua,positive
moga segera baik indonesia ku,positive
yaampunnn,negative
allah moga bencana cepat akhir amin,negative
babat hutan warlok salah tetap jawa,negative
guys ajar jadi sekarang plis mulai sekarang harus benar lingkung iya musibah tau kita harus selalu salah perintah,negative
lekaspulihsumatradansekitarnya prayforsumatra prayforaceh prayforsumut prayforsumbar,neutral
lapor damkar jangan lapor tuh bisaya cuma catat,neutral
sumatra cuma anak tiri,negative
serakah gelintir manusia buat alam luka hutan tebang tanah longsor akibat banjir cukup besar masyarakat tidak pernah ikut rusak justru tanggung dampak sekarang perintah baru mau peduli belum kemanaa hutan babat habis,negative
prayforaceh prayfortapanuli prayforpadang prayforsibolga,neutral
sabar wahai saudara bantu datang ingat badai lalu,neutral
omg really looks like ai,positive
pray for indonesia,neutral
my lord help them,negative
allah lindung semuaamiiiiin,positive
gad blessings,negative
allah akan turun buah musibah daerah sebut semua orang iman tiap wilayahdaerah kenpa banyak bencana bilang lebih banyak orang maksiat tebang pohon ilegal banding orang ibadah diturunkanya tegur musibah nauzubillah moga lalau istikamah jalan allah amin salam kalimantan selatan turut dukacita,negative
gara tambang emas gunung tuh,negative
moga cepat baik negeri ku,positive
teeebaaaamg teeeerooooos,positive
pemda perlu sidang,neutral
moga lekas baik amin amin amin yra,positive
bagai jawahama turut dukacita atas musibah tanah sumatera moga cepat baik,positive
bantu pusat keluar kan tenda sama makan,neutral
allah hu akbar sodara ku,negative
yaalahbantulahsaudarakamiyaallah,positive
moga bisa sama sama fokus buat selamat sodara sana,positive
kata hari pertama bantu datang kaya tenda prahur karet makan pakai moga ada bantu susul ya buat masih sekarang kena,positive
pusat sudah kirim bantu kayak tenda makan segala macam kan,neutral
padahal tugas ngejaga alam kekayaanya bukan perintah tapi warga tempat cuma begitu selalu salah perintah,negative
pray for vietnam pray for thailand pray for philippines pray for malaysia pray for indonesia pray for gaza pray for hong kong pray for taiwan iam from thailand pray mau god protect us from this disaster amin,neutral
belum bantu lihat kondisi geografis sulit buat evakuasi sih moga segera datang yhh bantu,neutral
sabar buat teman di sana perintah mulai gerak kok aku di sekolah sumbang buat teman teman kena bencana,negative
menang banget tau baik baik keluarga sana,positive
kalau malaysia pernah laku begini sebab tebang hutan system air hutan rusak,negative
akibat sering bahas agama suku saling hujat bukan gara anak yatim,negative
sidikalang bagaimana guys,negative
move,negative
bukan bencana alam serakah manusia rambah hutan,negative
kembali fungsi hutantangkap semua menebangjangan gara gara rakyat jadi korban,negative
turut prihatin moga beri selamat,neutral
pray for sumatra ku mana ada selalu hati prihatinlekas baik,positive
masyaallah subhanalllah allahuakbar,positive
harta kumpul ikut tenggelam cry,neutral
tau daerah sumatra sering persekusi orang ibadah mungkin timbal balik,negative
moga semua bencana lekas akhir,neutral
dios mio este es el fin esto va a ser el apocalypse,neutral
air mata alam ikut menagis,negative
berat buah juang moga kuat sht selalu saudara semua,positive
sekarang fokus bantu kalaupun minimal doa baik buat,neutral
what happened whos chasing them,negative
kayak begini korupsi bukan kan salah bijak perintah rugi aset negara,negative
akibat serakah manusia hutan babat habis,negative
bantu logistik perintah lagi usahain bantu lain kayak obat sppg ikut turun tangan loh pokok buat sodara sana stay save,neutral
amin,negative
bukan bencana nasional,neutral
pray for sumatera kampung halaman padang pariaman bagaimana kondisi,neutral
allah moga beri kuat sabar lagi beri coba saudara ku,positive
allahinj open donasi langsung daerah gasiiiharus daerah tolongg utama orangorang yang pertama,neutral
guna tiktok ada ini cnn,negative
moga semua kuat,positive
hati narasi pecah belah satu bangsa sekarang adalah waktu saling bantu gandeng tanganmengeratkan genggam satu langkah bantu saudara timpa bencana bukan waktu saling salah cari salah jatuh satu sama lain punya tenaga sila bantu tenaga milik lebih rejeki sila bantu dana bagi belum milik dua bantu doa bila belum bantu apajanganlah keruh ada bijak komentar atas musibah yang timpa saudara di sana moga saudara sana senantiasa lindung tuhan beri keselamatankesehatan tabah moga bencana lekas berlalusegera tanggulang situasi segera dipulihkanamin,positive
hotman paris official gerindra menteri sekretariat negara metro tv kais adil kpkri kapolri indonesia menteri agama ri gibran rakabuming,neutral
allah batu gede gaban atas gunung moga semua lindung bencana,negative
kabar baik sekarang bantu dua pusat gerak semga kali distribusi lebih mudah utama akses dengar kata mulai surut,positive
el mundo ha cambiado dios tenga misericordia,negative
kemarin perintah kirim bantu bahkan pakai pesawat kan biar cepat,neutral
bukan soal jawa bukan gokusnya sekarang bagaimana pastiin bantu pusat kirim tenda perahu sama logistik kok,negative
allah lindung saudara semua mana pn ada amin,positive
telusur siapa usaha izin exploitasi hutan bisa ulang biar,neutral
rakyat bantu rakyat turut perihatin sama bencana sana moga masalah bantu lain segera datang,positive
dulu aku bilang jangan gundulin hutan jangan nambang sembarang akhir peristiwa terjadiramalan top cer josjis,negative
moga cepat respon,neutral
bukti jelas tunggu apa tangkap adil mulyono,negative
ayo dong pemimpinbabat hutan lagiayo masyarakat buang sampah sungai lagidan kalau gin kata takdir,negative
jujur status ku janda anak ini cari damping mau terima aku apa ada laki laki suku apa asal orang baik mau sayang sama anak ku saja ku cari mesti ganteng apa banyak harta asal mau kerja keras setia cukup,negative
ini ulah manusiaaaaa,negative
alam balas tangan jahat manusia bagaimana,negative
belum terimakasih buat semua pihak sudah bantu baik perintah atau semua rawan juang bantu alhamdulillah situasi angsur angsur mulai baik hari hari kemarin mungkin bisa wakil semua orang saya pribadi sangat sangat berterimakasih kalian semua atas bantu sudah beri,positive
bismillah sama sama ngelewatin semua sama tidak usah salah salah serang pihak tentu fokus buat selamat sodara sodara di sumatra,neutral
sama doa bantu mampu untuk pulih bencana sumatera,neutral
dari segenap warga jawa hama ucap turut duka cita moga kuat segera baik,positive
cambodia is with you,neutral
innalilahi wa innailaihi rojiun allah selamat saudara,positive
allah sedih lihat,negative
epek serakah manusia,negative
inna lillahi wa inna illaihi rojiun,positive
misericordia jehova dios seor jesucristo te pedimos que porfavor intercedas por mis projimos que se encuentra en una gran necesidad estan en peligro deh vida o muerte ullendo deh los riesgos buscando refugios salvacin no ahi no existe ninguno todo a su alrededor esta en emergencia destruccin por favor te pedimos nuestro seor jesucristo intercedas una vez mas has sido nuestro manto deh proteccin cuidado te rogamos seor,positive
eh tadi aku lihat berita kalau beberapa daerah medan mulai surut,negative
moga cepat baik allahsemoga kalian saudara beri keslmatan,positive
tuhan btw turut duka moga lekas baik perintah lagi usahain buat bantu lain,neutral
tidak rih namanama ungsi korban aku cari kawan ku kerja puskesmas kolang nmny maureen refka pasaribu,neutral
karena hutan tebangin sih,negative
moga cepat surut air,neutral
innalilahhitojiunnn,negative
kuat kan ya allah,negative
yaallah moga cepat baik,positive
astaghfirullahwa atubu ilaihi,negative
prabowo mana,neutral
wadoh tambah puruk lah ekonomi negara,negative
allahuakbar ampun segala dosa aaminn yra,negative
serius kabupaten,neutral
gara gara perintah mah di hutan jadi gundul longsor,negative
ohya tuhan,negative
moga allah lindung saudara sibolga,negative
ingat tinggal dipukulin istirahat masjid,negative
sabar sodaraku sedang dapat coba,positive
ada anak bayi bagaimana kabar,negative
moga lekas surut air moga bantu segera datang,positive
perintah sibuk urus palestin,negative
boby mana boby,negative
daerah rusak tambang uang bawa jawa,neutral
bismillah moga beri kuat mudah sabar jalan terang,positive
minta bantu boby,neutral
batu gunung sbsr hanyut,neutral
akibat bala liar tahu rezim mul,negative
bobby mana bobby mana sibuk cuci tangan,negative
boby manaaaa,negative
pakpak bharat kena,negative
my god,neutral
alam hidup manusia manusia bisa hidup alam kau rusak alamalam bisa rusak kau,negative
turut duka pray for sibolga begitu alam tidak imbang,neutral
sumatera utara gubernur siapa,neutral
allah bagaimana lansia bayi anak,negative
aceh semua kabupaten banjir,negative
lekk besi nih hempas banjirrr,negative
akibat tamak gelintir mns buat bencana besar,negative
sibolga ada pemuda bunuh istirahat mesjid kan,negative
kasihan,negative
sama masyarakatnyapemerintahnyaharus tobat,negative
kalau bisa bantu paling jangan hujat saling doa moga sgra atas,positive
karinaaa,negative
innalilahiwainailaihirojiun,negative
sumatra barat parah min,negative
allah amin,positive
turut duka buat warga sumatra moga cepat bantu beri,neutral
mahasiswa aniaya hingga tinggal masjid gereja rusak ibadah bubar hutan habis buka tambang akibat jadi sadar tobat,negative
innalillahi sodara sodaraq ada tinggal tebing tinggi,negative
allah moga sepupu ada kabar berita,neutral
hukum indonesia lebih tegas jangan pandang bulu mohon maaf jikah kata yang salah,negative
angkat tangan serah allah swt,neutral
jadi disumatra paling parah sih,negative
alam bicara,negative
alam marah sama luhut,negative
allah sedih sekali moga banyak selamat sumatra,negative
kapan yang banjir,negative
alam rusak,negative
mana aparatur negara mana anggota dpr mana tni mana damkar mana polisikenapa ada langsung kelihatanapsksh kalian bisa tidur lena lihat vidio,neutral
allah lindung lah dari segala bencana,negative
astafirualloh alazim,negative
allah lindung sawdarah ku tertimpah musibah,negative
ada bencana jadi ingat lagu ebiet adek,neutral
makin yakin kalau ai soal susah beda mana asli mana ai,negative
allah rabbampuni dosa,negative
astaghfirullah merinding lihat moga allah beri tolong segera amin,negative
gubernur bagaimana ada koordinasi tni bagaimana evakuasi,neutral
moga allah tolong kalian inshallah penuh rumah tuhan pray for nusantara,positive
kayak indonesia tiap akhir tahun saja musibah besar kayak begini allah lindung orang kena banjir selamatin dengan cara allah amin,negative
mantap indonesia memang,positive
bobbi mana bobbi kasihan rakyat,negative
kondisi sirandorung bagaimana yang tau balas komen,negative
allah moga saudarakita ada sana lindung beri selamat,positive
gundulin hutan siapa kena siapa coba mana perintah tempat sudah nginep hotel,negative
moga cepat datang bantu tempat tinggal oleh perintah,positive
allah tidur juga lupa atas doa orang tua korban mati masjid sibolga,negative
rabb,neutral
di sulawesi malah kering,negative
moga kalian kuat jalan musibah,positive
nov sibolangit nov sibolga,neutral
sabar uji kakak,negative
allahuakbar kesi kalianmoga allah swt gantikn rezeki lebih baik,positive
ingat sang cipta pimpin mau kuasa alam tangki pertamina ingat wahai manusia alam cipta sang cipta bukan kalian asas ada yang lebih kuasa kalian ini adalah tegur kecil sang cipta,negative
ampun batu gajah seret arustampa halang benar tambah rusak,negative
info buat papa quparulian purba,neutral
berapa rugi materil imateril akibat bncana di akibat ulah tebang hutan sih laku ganti rugi masyarakat bukan cabut izin tpl perintah tanggung jawab,negative
moga cepat baik indonesia,positive
moga cepat pulih semua,positive
henti bala hutan,negative
gibran rakabuming gerindra,neutral
moga bencana di sudah larut larutsemoga beri sabar sehat semua,positive
perintah punya mata sih lihat musibah masih mau utama palestina,negative
wakto seperti inihanya tang diri sendiri sahajayg batosemoga beri mud kandi atas urus kalianaammmii,negative
ulah beberapa manusia utama punya usaha hampir seluruh warga sumatera utara kena imbas,neutral
babat hutan yang tanggung jawab,negative
tegur tuhan alam sedang sembuh luka,negative
moga saudara sumatra utara beri lindung selamat,neutral
moga lekas pulih allah,neutral
pak bobi,negative
mungkin hujan potong kayu gelondong,neutral
perintah lamban evaluasi masyarakat kalau dijawa mungkin langsung presiden turun tangan sumatra anak tiri jawanesia,negative
innalilahi wa inna ilaihi rajiun,positive
tak yang nak palak air banjir pak mungkin air banjir boleh bayar duit,negative
alam marah,negative
astaghfirullah,negative
aceh bantu,negative
tabah kalian ibuk kakak abng adek adek,negative
kayukayu balok jadi saksi betapa kejam alam rusak,negative
netizen hari kalian ngeluh apa,negative
innalillahiwainnailaihirojiun moga allah ganti lebih baik saudara ii ku,positive
bnpb mana mana,negative
innalillahiwainnailaihirojiun,positive
adil bobby,negative
moga lekas baik,positive
allah ampun dosa ikan tolong sodara,negative
allahhuakhbar moga bsik saudara sana,positive
padahal bentar mau natal rip,negative
bisa doa selamat kalian saudara,neutral
mungkin tegur kata oknum bunbun musafir masjid,negative
innalilahisemoga allah senantiasa lindung sodaraku semua sana,positive
data korban lihat ya,neutral
kapan grup medan periksa kpk,neutral
masyallahtabahkan hati kalian semuanyasehat,positive
masuk daerah pimpin sang mantu,neutral
allahuakbar allah,negative
moga selamat smuakasihan,positive
belah mau dihabisin taman nasionalnyamungkin ingin bagi bencana kayak begini,negative
stay safe sibolga tapteng,neutral
allah lindunginlah saudara semua sana,negative
gubernur nya apa sih,negative
kita marah,negative
tutup tpl satu beberapa faktor buat sumut landa bencana,neutral
kapan jadi kodong,neutral
jadi semua ajar jangan mau sogok pilkada pilpres kita yang derita tanggung semua,negative
hoi pemeeintah jabat kalisn tidak menempakkan diri lihat langsung eakyat mnghadipi musibah kangen kalisn tidur turun tur,negative
perintah sibuk usir masarakat berdomosili tnah ilegal,negative
subhanallah moga cepat lalu,positive
tegur tuhan,negative
bingung banyak kayu hanyut,negative
makan duit hasil keruk sda sendiri gilir bencana alam bagi masyarakat lekas baik sumatra ku,neutral
aku takut banget kalau doa hewan di sakit oknum tanggung jawab yang rusak rumah hewan karena serakah alam adil,negative
allah lindung lah saudara yang sana,negative
allahmdahan ada korban jiwa,negative
tolonglaaa kasih bantu allah,positive
allah lindung semua,negative
alam sedang minta lindung tuhan atas segala laku manusia benar ini gapapa alam kan punya hak hidup bukan cuma manusia toh air tanah lumpur pohon lewat jalur sejati milik alam sendiri jadi jangan terlalu risau alam jauh lebih hak jauh lebih dulu adaalam reaksi atas aksi manusia,negative
tuhannn,negative
tuhan lindung saudara,negative
prabowosubianto,neutral
kasihan banget,negative
cepat dong perintah tindak,negative
perintah segera turun bantu,neutral
izin share,neutral
moga selamat semua,positive
tuhan moga bencana cepat selesai,neutral
mga cepat surut air,neutral
baut apa nyalain perintah kan gubernur gubernur sigap dong jangan nyalain jawa,negative
innalillahi wainailaihi rojiun sabar saudara sulit ada mudah moga kalian selamat ikan sehat tabah sabar insha allah di ganti yang lebih baik amin allah,positive
kapan lalu bal kena musibah ini kakak moga allah selalu jaga lindung semua,negative
kasihaaaps saudara landa bencana mncari tempat kslamtan diri dsn keluarga yaallah engkau lindung dari untun musibah,positive
mintak sama boby sama mulyonoo,positive
rusa darat di laut sebab ulah manusia,negative
gunung banyak tebang,negative
lindung lah saudara saudara yang ada medan allah,negative
allah sedih melihatnyastop ya allah,negative
tuhan yesus mereka tuhan,negative
gubernur mana nih enak banget dia rakyat derita,negative
potong kayu sangat rapi,positive
akibat ambah hutan,negative
bagaimana anak anak kayak bayi,negative
allahuakbar moga semua dalam ada selamat sehat walafiat amin,positive
bencana landa akibat tangan jahat manusia lingkung,negative
moga semua selamat allah,positive
ampun,negative
sampai sekarang hujan deras medan kota,negative
habis hutan sumatera alam hukum,neutral
sampai batu besar bisa jalan yaya allah tolongin di sana,negative
dpr ri prabowo subianto bobbynst gerindra partai solidaritas indonesia greenpeaceid,neutral
moga cepat bantu perintah,positive
mana timsar basarnas jenis cepat gegas lorr,neutral
yaallahtlong lindung,negative
batang kayu banyak betul mungkin banyak tebang liar,negative
anda harus tanya perintah tempat perintah tempat lindung baja hutan sana untuk keruk hasil bumi tidak lihat resiko di timbul kemudian hari,negative
verrell bramasta uya kuya zulhasan deddy corbuzier,neutral
astagfirullah,negative
masyaaallah batu besar bisa,negative
allah moga cepat lalu bencana banjir bandang sibolga,negative
suka,negative
indosiarid,neutral
lah hasil hutan gundul di tunjuk allah hamba di sebab manusia rakus akibat rakyat jadi korban,negative
yaallah selamat lah saudara dari musibah becanal,negative
hukum gajah sumatera banjir semua,negative
allah huakbar astaqfirulloh aladzim robb,negative
perintah kayak raya punya saham usaha tambang sawityang dampak warga,neutral
sawit kau tanam air bah kau tuai,neutral
nama yesus tolong,neutral
mana gubernur sumut ubah dulu sumut kenal dingin sejuk air bersih ramah tamah sekarang,negative
cepat baik lindung selalu saudara lu semua,positive
alhamdulillah sampai lokasi,positive
bismillahirrahmanirrahim allah lindung saudara ku allah sekolah bisa tolong saudara ku lagi kena musibah bencana apa presiden tolong saudara apa presiden,neutral
mangkanya tobat lah kalian semua,negative
pohonnnn ditebangin izin woii pemdanya tanggung jawab lah,negative
takdir,negative
ingat tas siaga selalu siap belakang pintu kita akan pernah tau kapan bencana jadi,positive
bobby tanggung jawab kau,negative
halo kakak semua sedang scroll tiktok ngemil produk yuk biar makin nyaman scroll rasa beda yang wajib kamu coba yuk cek akun ya,neutral
partai solidaritas indonesia gibran rakabuming gerindra media prabowo,neutral
yuhuuu semangat gubernur kuuuuuu,positive
kasihan banget untung begitu desa gwe,negative
